#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=227972, tid=185476
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.11+10 (21.0.11+10) (build 21.0.11+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (21.0.11+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\FridaGutierrez\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, 8 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Sep  4 04:38:06 2026 Central Standard Time (Mexico) elapsed time: 21.055046 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001d18054e960):  JavaThread "Daemon worker"        [_thread_in_vm, id=185476, stack(0x00000038c3d00000,0x00000038c3e00000) (1024K)]

Stack: [0x00000038c3d00000,0x00000038c3e00000]
  0x000001d1d215e6a8: 7f00 0041 

  0x000001d1d215e6ac: ;   {other}
  0x000001d1d215e6ac: ffd2 0f1f | 8400 0000 | 0000 e9b1 

  0x000001d1d215e6b8: ;   {internal_word}
  0x000001d1d215e6b8: faff ff49 | baf8 5915 | d2d1 0100 | 004d 8997 | 6804 0000 

  0x000001d1d215e6cc: ;   {runtime_call SafepointBlob}
  0x000001d1d215e6cc: e9af 6d88 

  0x000001d1d215e6d0: ;   {runtime_call StubRoutines (final stubs)}
  0x000001d1d215e6d0: ffe8 ca7d | 86ff e963 | 68ff fff4 | f4f4 f4f4 
[Stub Code]
  0x000001d1d215e6e0: ;   {no_reloc}
  0x000001d1d215e6e0: 48bb 0000 | 0000 0000 

  0x000001d1d215e6e8: ;   {runtime_call nmethod}
  0x000001d1d215e6e8: 0000 e9fb 

  0x000001d1d215e6ec: ;   {static_stub}
  0x000001d1d215e6ec: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001d1d215e6f8: ;   {runtime_call nmethod}
  0x000001d1d215e6f8: 00e9 fbff 

  0x000001d1d215e6fc: ;   {static_stub}
  0x000001d1d215e6fc: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001d1d215e708: ;   {runtime_call nmethod}
  0x000001d1d215e708: e9fb ffff 

  0x000001d1d215e70c: ;   {static_stub}
  0x000001d1d215e70c: ff48 bb00 | 0000 0000 

  0x000001d1d215e714: ;   {runtime_call nmethod}
  0x000001d1d215e714: 0000 00e9 | fbff ffff 

  0x000001d1d215e71c: ;   {static_stub}
  0x000001d1d215e71c: 48bb 0000 | 0000 0000 

  0x000001d1d215e724: ;   {runtime_call nmethod}
  0x000001d1d215e724: 0000 e9fb 

  0x000001d1d215e728: ;   {static_stub}
  0x000001d1d215e728: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001d1d215e734: ;   {runtime_call nmethod}
  0x000001d1d215e734: 00e9 fbff 

  0x000001d1d215e738: ;   {static_stub}
  0x000001d1d215e738: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001d1d215e744: ;   {runtime_call nmethod}
  0x000001d1d215e744: e9fb ffff 

  0x000001d1d215e748: ;   {static_stub}
  0x000001d1d215e748: ff48 bb00 | 0000 0000 

  0x000001d1d215e750: ;   {runtime_call nmethod}
  0x000001d1d215e750: 0000 00e9 | fbff ffff 

  0x000001d1d215e758: ;   {static_stub}
  0x000001d1d215e758: 48bb 0000 | 0000 0000 

  0x000001d1d215e760: ;   {runtime_call nmethod}
  0x000001d1d215e760: 0000 e9fb 

  0x000001d1d215e764: ;   {static_stub}
  0x000001d1d215e764: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001d1d215e770: ;   {runtime_call nmethod}
  0x000001d1d215e770: 00e9 fbff 

  0x000001d1d215e774: ;   {static_stub}
  0x000001d1d215e774: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001d1d215e780: ;   {runtime_call nmethod}
  0x000001d1d215e780: e9fb ffff 

  0x000001d1d215e784: ;   {static_stub}
  0x000001d1d215e784: ff48 bb00 | 0000 0000 

  0x000001d1d215e78c: ;   {runtime_call nmethod}
  0x000001d1d215e78c: 0000 00e9 | fbff ffff 

  0x000001d1d215e794: ;   {static_stub}
  0x000001d1d215e794: 48bb 0000 | 0000 0000 

  0x000001d1d215e79c: ;   {runtime_call nmethod}
  0x000001d1d215e79c: 0000 e9fb 

  0x000001d1d215e7a0: ;   {static_stub}
  0x000001d1d215e7a0: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001d1d215e7ac: ;   {runtime_call nmethod}
  0x000001d1d215e7ac: 00e9 fbff 

  0x000001d1d215e7b0: ;   {static_stub}
  0x000001d1d215e7b0: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001d1d215e7bc: ;   {runtime_call nmethod}
  0x000001d1d215e7bc: e9fb ffff 

  0x000001d1d215e7c0: ;   {static_stub}
  0x000001d1d215e7c0: ff48 bb00 | 0000 0000 

  0x000001d1d215e7c8: ;   {runtime_call nmethod}
  0x000001d1d215e7c8: 0000 00e9 | fbff ffff 

  0x000001d1d215e7d0: ;   {static_stub}
  0x000001d1d215e7d0: 48bb 0000 | 0000 0000 

  0x000001d1d215e7d8: ;   {runtime_call nmethod}
  0x000001d1d215e7d8: 0000 e9fb 

  0x000001d1d215e7dc: ;   {static_stub}
  0x000001d1d215e7dc: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001d1d215e7e8: ;   {runtime_call nmethod}
  0x000001d1d215e7e8: 00e9 fbff 

  0x000001d1d215e7ec: ;   {static_stub}
  0x000001d1d215e7ec: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001d1d215e7f8: ;   {runtime_call nmethod}
  0x000001d1d215e7f8: e9fb ffff 

  0x000001d1d215e7fc: ;   {static_stub}
  0x000001d1d215e7fc: ff48 bb00 | 0000 0000 

  0x000001d1d215e804: ;   {runtime_call nmethod}
  0x000001d1d215e804: 0000 00e9 | fbff ffff 

  0x000001d1d215e80c: ;   {static_stub}
  0x000001d1d215e80c: 48bb 0000 | 0000 0000 

  0x000001d1d215e814: ;   {runtime_call nmethod}
  0x000001d1d215e814: 0000 e9fb 

  0x000001d1d215e818: ;   {static_stub}
  0x000001d1d215e818: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001d1d215e824: ;   {runtime_call nmethod}
  0x000001d1d215e824: 00e9 fbff 

  0x000001d1d215e828: ;   {static_stub}
  0x000001d1d215e828: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001d1d215e834: ;   {runtime_call nmethod}
  0x000001d1d215e834: e9fb ffff 

  0x000001d1d215e838: ;   {static_stub}
  0x000001d1d215e838: ff48 bb00 | 0000 0000 

  0x000001d1d215e840: ;   {runtime_call nmethod}
  0x000001d1d215e840: 0000 00e9 | fbff ffff 

  0x000001d1d215e848: ;   {static_stub}
  0x000001d1d215e848: 48bb 0000 | 0000 0000 

  0x000001d1d215e850: ;   {runtime_call nmethod}
  0x000001d1d215e850: 0000 e9fb 

  0x000001d1d215e854: ;   {static_stub}
  0x000001d1d215e854: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001d1d215e860: ;   {runtime_call nmethod}
  0x000001d1d215e860: 00e9 fbff 

  0x000001d1d215e864: ;   {static_stub}
  0x000001d1d215e864: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001d1d215e870: ;   {runtime_call nmethod}
  0x000001d1d215e870: e9fb ffff 

  0x000001d1d215e874: ;   {static_stub}
  0x000001d1d215e874: ff48 bb00 | 0000 0000 

  0x000001d1d215e87c: ;   {runtime_call nmethod}
  0x000001d1d215e87c: 0000 00e9 | fbff ffff 

  0x000001d1d215e884: ;   {static_stub}
  0x000001d1d215e884: 48bb 0000 | 0000 0000 

  0x000001d1d215e88c: ;   {runtime_call nmethod}
  0x000001d1d215e88c: 0000 e9fb 

  0x000001d1d215e890: ;   {static_stub}
  0x000001d1d215e890: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001d1d215e89c: ;   {runtime_call nmethod}
  0x000001d1d215e89c: 00e9 fbff 

  0x000001d1d215e8a0: ;   {static_stub}
  0x000001d1d215e8a0: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001d1d215e8ac: ;   {runtime_call nmethod}
  0x000001d1d215e8ac: e9fb ffff 

  0x000001d1d215e8b0: ;   {static_stub}
  0x000001d1d215e8b0: ff48 bb00 | 0000 0000 

  0x000001d1d215e8b8: ;   {runtime_call nmethod}
  0x000001d1d215e8b8: 0000 00e9 | fbff ffff 

  0x000001d1d215e8c0: ;   {static_stub}
  0x000001d1d215e8c0: 48bb 0000 | 0000 0000 

  0x000001d1d215e8c8: ;   {runtime_call nmethod}
  0x000001d1d215e8c8: 0000 e9fb 

  0x000001d1d215e8cc: ;   {static_stub}
  0x000001d1d215e8cc: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001d1d215e8d8: ;   {runtime_call nmethod}
  0x000001d1d215e8d8: 00e9 fbff 

  0x000001d1d215e8dc: ;   {static_stub}
  0x000001d1d215e8dc: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001d1d215e8e8: ;   {runtime_call nmethod}
  0x000001d1d215e8e8: e9fb ffff 

  0x000001d1d215e8ec: ;   {static_stub}
  0x000001d1d215e8ec: ff48 bb00 | 0000 0000 

  0x000001d1d215e8f4: ;   {runtime_call nmethod}
  0x000001d1d215e8f4: 0000 00e9 | fbff ffff 

  0x000001d1d215e8fc: ;   {static_stub}
  0x000001d1d215e8fc: 48bb 0000 | 0000 0000 

  0x000001d1d215e904: ;   {runtime_call nmethod}
  0x000001d1d215e904: 0000 e9fb 

  0x000001d1d215e908: ;   {static_stub}
  0x000001d1d215e908: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001d1d215e914: ;   {runtime_call nmethod}
  0x000001d1d215e914: 00e9 fbff 

  0x000001d1d215e918: ;   {static_stub}
  0x000001d1d215e918: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001d1d215e924: ;   {runtime_call nmethod}
  0x000001d1d215e924: e9fb ffff 

  0x000001d1d215e928: ;   {runtime_call ExceptionBlob}
  0x000001d1d215e928: ffe9 d222 | 8bff e800 | 0000 0048 | 832c 2405 

  0x000001d1d215e938: ;   {runtime_call DeoptimizationBlob}
  0x000001d1d215e938: e9e3 5d88 | fff4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d1838b7fc0, length=43, elements={
0x000001d1c4f3c600, 0x000001d1dea0fbb0, 0x000001d1dea107c0, 0x000001d1dea113d0,
0x000001d1dea13e40, 0x000001d1dea148a0, 0x000001d1dea15300, 0x000001d1dea16090,
0x000001d1dea17040, 0x000001d1dedb3380, 0x000001d1ded8fee0, 0x000001d1803ac8e0,
0x000001d1804af880, 0x000001d1804df520, 0x000001d18054fd10, 0x000001d18054e2d0,
0x000001d18054f680, 0x000001d18054e960, 0x000001d18054cf20, 0x000001d18054eff0,
0x000001d18054c890, 0x000001d18054d5b0, 0x000001d18054dc40, 0x000001d180632c10,
0x000001d18062f790, 0x000001d1806304b0, 0x000001d180633930, 0x000001d180631ef0,
0x000001d18062fe20, 0x000001d180631860, 0x000001d180630b40, 0x000001d1806311d0,
0x000001d18062ea70, 0x000001d180632580, 0x000001d180633fc0, 0x000001d180634650,
0x000001d180634ce0, 0x000001d181ee6d60, 0x000001d181ee38e0, 0x000001d181ee73f0,
0x000001d181ee6040, 0x000001d181ee4600, 0x000001d181ee7a80
}

Java Threads: ( => current thread )
  0x000001d1c4f3c600 JavaThread "main"                              [_thread_blocked, id=153984, stack(0x00000038c1e00000,0x00000038c1f00000) (1024K)]
  0x000001d1dea0fbb0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=203088, stack(0x00000038c2600000,0x00000038c2700000) (1024K)]
  0x000001d1dea107c0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=226252, stack(0x00000038c2700000,0x00000038c2800000) (1024K)]
  0x000001d1dea113d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=139412, stack(0x00000038c2800000,0x00000038c2900000) (1024K)]
  0x000001d1dea13e40 JavaThread "Attach Listener"            daemon [_thread_blocked, id=13308, stack(0x00000038c2900000,0x00000038c2a00000) (1024K)]
  0x000001d1dea148a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=199028, stack(0x00000038c2a00000,0x00000038c2b00000) (1024K)]
  0x000001d1dea15300 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=34272, stack(0x00000038c2b00000,0x00000038c2c00000) (1024K)]
  0x000001d1dea16090 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=229128, stack(0x00000038c2c00000,0x00000038c2d00000) (1024K)]
  0x000001d1dea17040 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=212880, stack(0x00000038c2d00000,0x00000038c2e00000) (1024K)]
  0x000001d1dedb3380 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=159192, stack(0x00000038c2e00000,0x00000038c2f00000) (1024K)]
  0x000001d1ded8fee0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=65916, stack(0x00000038c2f00000,0x00000038c3000000) (1024K)]
  0x000001d1803ac8e0 JavaThread "Daemon health stats"               [_thread_blocked, id=203804, stack(0x00000038c3000000,0x00000038c3100000) (1024K)]
  0x000001d1804af880 JavaThread "Incoming local TCP Connector on port 59027"        [_thread_in_native, id=189524, stack(0x00000038c3100000,0x00000038c3200000) (1024K)]
  0x000001d1804df520 JavaThread "Daemon periodic checks"            [_thread_blocked, id=162116, stack(0x00000038c3900000,0x00000038c3a00000) (1024K)]
  0x000001d18054fd10 JavaThread "Daemon"                            [_thread_blocked, id=232148, stack(0x00000038c3a00000,0x00000038c3b00000) (1024K)]
  0x000001d18054e2d0 JavaThread "Handler for socket connection from /127.0.0.1:59027 to /127.0.0.1:59028"        [_thread_in_native, id=187816, stack(0x00000038c3b00000,0x00000038c3c00000) (1024K)]
  0x000001d18054f680 JavaThread "Cancel handler"                    [_thread_blocked, id=20076, stack(0x00000038c3c00000,0x00000038c3d00000) (1024K)]
=>0x000001d18054e960 JavaThread "Daemon worker"                     [_thread_in_vm, id=185476, stack(0x00000038c3d00000,0x00000038c3e00000) (1024K)]
  0x000001d18054cf20 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59027 to /127.0.0.1:59028"        [_thread_blocked, id=170756, stack(0x00000038c3e00000,0x00000038c3f00000) (1024K)]
  0x000001d18054eff0 JavaThread "Stdin handler"                     [_thread_blocked, id=140864, stack(0x00000038c3f00000,0x00000038c4000000) (1024K)]
  0x000001d18054c890 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=237356, stack(0x00000038c4000000,0x00000038c4100000) (1024K)]
  0x000001d18054d5b0 JavaThread "Cache worker for journal cache (C:\Users\FridaGutierrez\.gradle\caches\journal-1)"        [_thread_blocked, id=232444, stack(0x00000038c4100000,0x00000038c4200000) (1024K)]
  0x000001d18054dc40 JavaThread "File lock request listener"        [_thread_in_native, id=173080, stack(0x00000038c4200000,0x00000038c4300000) (1024K)]
  0x000001d180632c10 JavaThread "Cache worker for file hash cache (C:\Users\FridaGutierrez\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=209968, stack(0x00000038c4300000,0x00000038c4400000) (1024K)]
  0x000001d18062f790 JavaThread "File lock release action executor"        [_thread_blocked, id=225668, stack(0x00000038c4500000,0x00000038c4600000) (1024K)]
  0x000001d1806304b0 JavaThread "Cache worker for file hash cache (C:\Users\FridaGutierrez\Desktop\hotparts-movil\android\.gradle\8.12\fileHashes)"        [_thread_blocked, id=205412, stack(0x00000038c4700000,0x00000038c4800000) (1024K)]
  0x000001d180633930 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\FridaGutierrez\Desktop\hotparts-movil\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=18420, stack(0x00000038c4800000,0x00000038c4900000) (1024K)]
  0x000001d180631ef0 JavaThread "File watcher server"        daemon [_thread_in_native, id=197944, stack(0x00000038c4400000,0x00000038c4500000) (1024K)]
  0x000001d18062fe20 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=222464, stack(0x00000038c4900000,0x00000038c4a00000) (1024K)]
  0x000001d180631860 JavaThread "jar transforms"                    [_thread_blocked, id=137056, stack(0x00000038c4a00000,0x00000038c4b00000) (1024K)]
  0x000001d180630b40 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=34616, stack(0x00000038c4b00000,0x00000038c4c00000) (1024K)]
  0x000001d1806311d0 JavaThread "Cache worker for checksums cache (C:\Users\FridaGutierrez\Desktop\hotparts-movil\android\.gradle\8.12\checksums)"        [_thread_blocked, id=174968, stack(0x00000038c4e00000,0x00000038c4f00000) (1024K)]
  0x000001d18062ea70 JavaThread "Cache worker for file content cache (C:\Users\FridaGutierrez\.gradle\caches\8.12\fileContent)"        [_thread_blocked, id=29428, stack(0x00000038c4f00000,0x00000038c5000000) (1024K)]
  0x000001d180632580 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=209952, stack(0x00000038c4c00000,0x00000038c4d00000) (1024K)]
  0x000001d180633fc0 JavaThread "Cache worker for cache directory md-rule (C:\Users\FridaGutierrez\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=175936, stack(0x00000038c4d00000,0x00000038c4e00000) (1024K)]
  0x000001d180634650 JavaThread "Cache worker for cache directory md-supplier (C:\Users\FridaGutierrez\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=235488, stack(0x00000038c5100000,0x00000038c5200000) (1024K)]
  0x000001d180634ce0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\FridaGutierrez\Desktop\hotparts-movil\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=237840, stack(0x00000038c5000000,0x00000038c5100000) (1024K)]
  0x000001d181ee6d60 JavaThread "Unconstrained build operations"        [_thread_blocked, id=193948, stack(0x00000038c5200000,0x00000038c5300000) (1024K)]
  0x000001d181ee38e0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=227936, stack(0x00000038c5300000,0x00000038c5400000) (1024K)]
  0x000001d181ee73f0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=192188, stack(0x00000038c5400000,0x00000038c5500000) (1024K)]
  0x000001d181ee6040 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=139568, stack(0x00000038c5500000,0x00000038c5600000) (1024K)]
  0x000001d181ee4600 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=135284, stack(0x00000038c5600000,0x00000038c5700000) (1024K)]
  0x000001d181ee7a80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=212656, stack(0x00000038c5700000,0x00000038c5800000) (1024K)]
Total: 43

Other Threads:
  0x000001d1de9f6770 VMThread "VM Thread"                           [id=166124, stack(0x00000038c2500000,0x00000038c2600000) (1024K)] _threads_hazard_ptr=0x000001d1838b7fc0
  0x000001d1de9e8740 WatcherThread "VM Periodic Task Thread"        [id=158948, stack(0x00000038c2400000,0x00000038c2500000) (1024K)]
  0x000001d1c72b83a0 WorkerThread "GC Thread#0"                     [id=209816, stack(0x00000038c1f00000,0x00000038c2000000) (1024K)]
  0x000001d1fe11b100 WorkerThread "GC Thread#1"                     [id=136424, stack(0x00000038c3200000,0x00000038c3300000) (1024K)]
  0x000001d1fe6a5e00 WorkerThread "GC Thread#2"                     [id=227528, stack(0x00000038c3300000,0x00000038c3400000) (1024K)]
  0x000001d1fe6a61b0 WorkerThread "GC Thread#3"                     [id=143796, stack(0x00000038c3400000,0x00000038c3500000) (1024K)]
  0x000001d1fe0f7810 WorkerThread "GC Thread#4"                     [id=171992, stack(0x00000038c3500000,0x00000038c3600000) (1024K)]
  0x000001d1fe0f7bc0 WorkerThread "GC Thread#5"                     [id=211064, stack(0x00000038c3600000,0x00000038c3700000) (1024K)]
  0x000001d1fe6639b0 WorkerThread "GC Thread#6"                     [id=206356, stack(0x00000038c3700000,0x00000038c3800000) (1024K)]
  0x000001d1fe663d60 WorkerThread "GC Thread#7"                     [id=172420, stack(0x00000038c3800000,0x00000038c3900000) (1024K)]
  0x000001d1c72c9230 ConcurrentGCThread "G1 Main Marker"            [id=232064, stack(0x00000038c2000000,0x00000038c2100000) (1024K)]
  0x000001d1c72c9be0 WorkerThread "G1 Conc#0"                       [id=188908, stack(0x00000038c2100000,0x00000038c2200000) (1024K)]
  0x000001d1823f8490 WorkerThread "G1 Conc#1"                       [id=207620, stack(0x00000038c4600000,0x00000038c4700000) (1024K)]
  0x000001d1de9d2440 ConcurrentGCThread "G1 Refine#0"               [id=160680, stack(0x00000038c2200000,0x00000038c2300000) (1024K)]
  0x000001d1de9d2f20 ConcurrentGCThread "G1 Service"                [id=18724, stack(0x00000038c2300000,0x00000038c2400000) (1024K)]
Total: 15

Threads with active compile tasks:
Total: 0

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ff8a27cd4f0] Metaspace_lock - owner thread: 0x000001d18054e960
[0x00007ff8a27cf570] Threads_lock - owner thread: 0x000001d1de9f6770

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001d1df000000-0x000001d1dfba0000-0x000001d1dfba0000), size 12189696, SharedBaseAddress: 0x000001d1df000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001d1e0000000-0x000001d1fa000000, reserved size: 436207616
Narrow klass base: 0x000001d1df000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 8 total, 8 available
 Memory: 32475M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 86016K, used 74260K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 2 survivors (2048K)
 Metaspace       used 55819K, committed 57600K, reserved 491520K
  class space    used 8165K, committed 9024K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HS|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%|HS|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Complete 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
